[*] Copying 'E:\SYSTEM.CNF' to 'C:\Users\jjd\code\psgen2_jap\SYSTEM.CNF'
[*] Unpacking 'E:\MAPDATA.DAT' to C:\Users\jjd\code\psgen2_jap\MAPDATA.DAT
[*] Unpacking 'E:\BTLDAT.DAT' to C:\Users\jjd\code\psgen2_jap\BTLDAT.DAT
[*] Unpacking 'E:\EVENT.DAT' to C:\Users\jjd\code\psgen2_jap\EVENT.DAT
[*] Unpacking 'E:\BTLSYS.DAT' to C:\Users\jjd\code\psgen2_jap\BTLSYS.DAT
[*] Unpacking 'E:\MONDAT.DAT' to C:\Users\jjd\code\psgen2_jap\MONDAT.DAT
[*] Unpacking 'E:\SOUND.DAT' to C:\Users\jjd\code\psgen2_jap\SOUND.DAT
[*] Extracting 380 objects...
[*] Extracting 28 objects...
[*] Extracting 229 objects...
[*] Extracting 70 objects...
[*] Extracting 332 objects...
[*] Extracting 122 objects...
0x20: ｸｹ
0xa285e: ｰﾟ
0xa2916: ｿﾟ
0xa2922: ｰﾟ
0xa29ca: ｿﾟ
0xa29d6: ｰﾟ
0xa2ada: ｿﾟ
0xa2ae6: ｰﾟ
0xa2b7e: ｿﾟ
0xa2b8a: ｰﾟ
0xa2c32: ｿﾟ
0xa2c3e: ｰﾟ
0xa2cd2: ｣､ｺ
0xa2ce2: ｿﾟ
0xa2cee: ｰﾟ
0xa2d2e: ｣ｬ
0xa2d7f: ､ｺ
0xa2d8e: ｿﾟ
0xa2d9a: ｰﾟ
0xa2e3f: ､ｺ
0xa2e4e: ｿﾟ
0xa2e5a: ｰﾟ
0xa2ee3: ､ｺ
0xa2ef2: ｿﾟ
0xa2efe: ｰﾟ
0xa2f7b: ､ｺ
0xa2f8a: ｿﾟ
0xa2f96: ｰﾟ
0xa3037: ､ｺ
0xa3046: ｿﾟ
0xa3052: ｰﾟ
0xa30ea: ｣ｬﾂ
0xa30fa: ｿﾟ
0xa3106: ｰﾟ
0xa313e: ｣向
0xa3146: ｣ｬ
0xa3197: ｬﾂ
0xa31a6: ｿﾟ
0xa31b2: ｰﾟ
0xa3257: ｬﾂ
0xa3266: ｿﾟ
0xa3272: ｰﾟ
0xa32fb: ｬﾂ
0xa330a: ｿﾟ
0xa3316: ｰﾟ
0xa3393: ｬﾂ
0xa33a2: ｿﾟ
0xa33ae: ｰﾟ
0xa344f: ｬﾂ
0xa345e: ｿﾟ
0xa346a: ｰﾟ
0xa34b3: ｢壇
0xa34e3: ｢ﾟ
0xa3566: ｿﾟ
0xa3572: ｰﾟ
0xa35bb: ｢壇
0xa35eb: ｢ﾟ
0xa36b6: ｿﾟ
0xa36c2: ｰﾟ
0xa3822: ｿﾟ
0xa382e: ｰﾟ
0xa397a: ｿﾟ
0xa3986: ｰﾟ
0xa3bc2: ｿﾟ
0xa3bce: ｰﾟ
0xa3c4b: ｢ﾟ
0xa3ce2: ｿﾟ
0xa3cee: ｰﾟ
0xa3e0a: ｿﾟ
0xa3e16: ｰﾟ
0xa3f4e: ｰﾟ
0xa3f56: ｿﾟ
0xa3f5e: ｱﾟ
0xa40a7: ｬｺ
0xa40b6: ｰﾟ
0xa40be: ｿﾟ
0xa40c6: ｱﾟ
0xa4222: ｰﾟ
0xa422a: ｿﾟ
0xa4232: ｱﾟ
0xa43ba: ｿﾟ
0xa43c6: ｰﾟ
0xa466a: ｿﾟ
0xa4676: ｰﾟ
0xa47d6: ｰﾟ
0xa47de: ｿﾟ
0xa47e6: ｱﾟ
0xa4962: ｰﾟ
0xa496a: ｿﾟ
0xa4972: ｱﾟ
0xa4ad2: ｰﾟ
0xa4ada: ｲﾟ
0xa4ae2: ｿﾟ
0xa4ae6: ｱﾟ
0xa4c53: ｬﾂ
0xa4c62: ｰﾟ
0xa4c6a: ｲﾟ
0xa4c72: ｿﾟ
0xa4c76: ｱﾟ
0xa4dfe: ｰﾟ
0xa4e06: ｲﾟ
0xa4e0e: ｿﾟ
0xa4e12: ｱﾟ
0xa4fca: ｰﾟ
0xa4fd2: ｲﾟ
0xa4fda: ｿﾟ
0xa4fde: ｱﾟ
0xa5296: ｱﾟ
0xa529e: ｿﾟ
0xa52a6: ｰﾟ
0xa5377: ｮｨ
0xa5426: ｰﾟ
0xa542e: ｲﾟ
0xa5436: ｿﾟ
0xa543a: ｱﾟ
0xa55da: ｰﾟ
0xa55e2: ｲﾟ
0xa55ea: ｿﾟ
0xa55ee: ｱﾟ
0xa563b: ｢壇
0xa566b: ｢ﾟ
0xa56ee: ｿﾟ
0xa56fa: ｰﾟ
0xa574b: ｢壇
0xa577b: ｢ﾟ
0xa5846: ｿﾟ
0xa5852: ｰﾟ
0xa59ba: ｿﾟ
0xa59c6: ｰﾟ
0xa5b12: ｿﾟ
0xa5b1e: ｰﾟ
0xa5d62: ｿﾟ
0xa5d6e: ｰﾟ
0xa5de7: ｢ﾟ
0xa5e82: ｿﾟ
0xa5e8e: ｰﾟ
0xa5faa: ｿﾟ
0xa5fb6: ｰﾟ
0xa60fe: ｰﾟ
0xa6106: ｿﾟ
0xa610e: ｱﾟ
0xa6267: ｬｺ
0xa6276: ｰﾟ
0xa627e: ｿﾟ
0xa6286: ｱﾟ
0xa63f2: ｰﾟ
0xa63fa: ｿﾟ
0xa6402: ｱﾟ
0xa6592: ｿﾟ
0xa659e: ｰﾟ
0xa6852: ｿﾟ
0xa685e: ｰﾟ
0xa69be: ｰﾟ
0xa69c6: ｿﾟ
0xa69ce: ｱﾟ
0xa6a0a: ｢捻
0xa6b4a: ｰﾟ
0xa6b52: ｿﾟ
0xa6b5a: ｱﾟ
0xa6baa: ｧ逗
0xa6ce2: ｰﾟ
0xa6cea: ｲﾟ
0xa6cf2: ｿﾟ
0xa6cf6: ｱﾟ
0xa6d42: ｧ逗
0xa6e8b: ｬﾂ
0xa6e9a: ｰﾟ
0xa6ea2: ｲﾟ
0xa6eaa: ｿﾟ
0xa6eae: ｱﾟ
0xa6efa: ｧ逗
0xa6f2e: ﾅ向
0xa705e: ｰﾟ
0xa7066: ｲﾟ
0xa706e: ｿﾟ
0xa7072: ｱﾟ
0xa71da: 禝ﾀ
0xa724e: ｰﾟ
0xa7256: ｲﾟ
0xa725e: ｿﾟ
0xa7262: ｱﾟ
0xa754e: ｱﾟ
0xa7556: ｿﾟ
0xa755e: ｰﾟ
0xa764b: ｮｨ
0xa76fe: ｰﾟ
0xa7706: ｲﾟ
0xa770e: ｿﾟ
0xa7712: ｱﾟ
0xa78d2: ｰﾟﾜ
0xa78da: ｲﾟ
0xa78e2: ｿﾟ
0xa78e6: ｱﾟ
0xa79ce: ｿﾟ
0xa79da: ｰﾟ
0xa79fa: 謖ﾂ
0xa7a7a: ̯ﾊ
0xa7a86: ｿﾟ
0xa7aa2: 謖ﾂ
0xa7b22: ̼𨗉
0xa7b2e: ｿﾟ
0xa7c4e: ｰﾟ
0xa7c56: ｿﾟ
0xa7c5e: ｱﾟ
0xa7d9e: ｰﾟ
0xa7da6: ｿﾟ
0xa7dae: ｱﾟ
0xa7eee: ｰﾟ
0xa7ef6: ｿﾟ
0xa7efe: ｱﾟ
0xa7f8a: ｔﾟ
0xa8072: ｿﾟ
0xa807e: ｰﾟ
0xa830e: ｿﾟ
0xa831a: ｰﾟ
0xa83b8: %0ﾇ
0xa845e: ｰﾟ
0xa8466: ｿﾟ
0xa846e: ｱﾟ
0xa84f7: ｦﾟ
0xa85ce: ｰﾟ
0xa85d6: ｿﾟ
0xa85de: ｱﾟ
0xa85fa: 謖ﾂ
0xa86be: ｿﾟ
0xa86fe: ﾂ慧
0xa8772: ﾅ秦
0xa8776: ﾂ掘
0xa8786: ﾂｬ
0xa8796: ｿﾟ
0xa87b2: 謖ﾂ
0xa886a: ̼あ
0xa8876: ｿﾟ
0xa88aa: ﾂ､
0xa88b2: ﾂ､
0xa88b6: ﾂ慧
0xa88d6: ﾃ､
0xa88ee: ﾇ､
0xa890a: ﾂ､
0xa8916: ﾀ､
0xa891e: ﾂ､
0xa892a: ﾅ覗
0xa892e: ﾂ掘
0xa893e: ﾂｬ
0xa8942: ̼あ
0xa894e: ｿﾟ
0xa896a: 謖ﾂ
0xa8a16: ｿﾟ
0xa8a4a: ﾂｬ
0xa8a52: ﾂｬ
0xa8a56: ﾂ慧
0xa8a76: ﾂｬ
0xa8a7e: ﾅｬ
0xa8a96: ﾂｬ
0xa8a9e: ﾀｬ
0xa8aa6: ﾂｬ
0xa8ab2: ﾅ形
0xa8ab6: ﾂ掘
0xa8ac6: ﾂｬ
0xa8ad6: ｿﾟ
0xa8b8f: ､ﾀ
0xa8c06: ｿﾟ
0xa8c12: ｰﾟ
0xa8ccf: ､ﾀ
0xa8d66: ｿﾟ
0xa8d72: ｰﾟ
0xa8e57: ､ﾀ
0xa8ed2: ｿﾟ
0xa8ede: ｰﾟ
0xa8fe7: ､ﾀ
0xa905e: ｿﾟ
0xa906a: ｰﾟ
0xa931e: ｿﾟ
0xa932a: ｰﾟ
0xa9486: ｿﾟ
0xa9492: ｰﾟ
0xa9538: %0ﾂ
0xa95e2: ｿﾟ
0xa95ee: ｰﾟ
0xa96fe: ｰﾟ
0xa9706: ｿﾟ
0xa970e: ｱﾟ
0xa9866: ｰﾟ
0xa986e: ｿﾟ
0xa9876: ｱﾟ
0xa99f6: ｱﾟ
0xa99fe: ｿﾟ
0xa9a06: ｰﾟ
0xa9b6e: ｰﾟ
0xa9b76: ｿﾟ
0xa9b7e: ｱﾟ
0xa9bb2: ｣板
0xa9dde: ｱﾟ
0xa9de6: ｿﾟ
0xa9dee: ｰﾟ
0xa9f1e: ｰﾟ
0xa9f26: ｿﾟ
0xa9f2e: ｱﾟ
0xa9f88: %0ﾈ
0xaa066: ｰﾟ
0xaa06e: ｿﾟ
0xaa076: ｱﾟ
0xaa18e: ｰﾟ
0xaa196: ｿﾟ
0xaa19e: ｱﾟ
0xaa2fe: ｰﾟ
0xaa306: ｿﾟ
0xaa30e: ｱﾟ
0xaa496: ｱﾟ
0xaa49e: ｿﾟ
0xaa4a6: ｰﾟ
0xaa60e: ｰﾟ
0xaa616: ｿﾟ
0xaa61e: ｱﾟ
0xaa88e: ｱﾟ
0xaa896: ｿﾟ
0xaa89e: ｰﾟ
0xaa9ce: ｰﾟ
0xaa9d6: ｿﾟ
0xaa9de: ｱﾟ
0xaab16: ｰﾟ
0xaab1e: ｿﾟ
0xaab26: ｱﾟ
0xaaba3: ｢ﾟ
0xaac1e: ｰﾟ
0xaac26: ｿﾟ
0xaac2e: ｱﾟ
0xaacab: ｢ﾟ
0xaad6e: ｰﾟ
0xaad76: ｿﾟ
0xaad7e: ｱﾟ
0xaaee6: ｱﾟ
0xaaeee: ｿﾟ
0xaaef6: ｰﾟ
0xaafaa: ｣楳
0xaafca: ㈹ﾟ
0xab046: ｰﾟ
0xab04e: ｿﾟ
0xab056: ｱﾟ
0xab08a: ｣板
0xab2a6: ｱﾟ
0xab2ae: ｿﾟ
0xab2b6: ｰﾟ
0xab352: ｣如
0xab3d6: ｰﾟ
0xab3de: ｿﾟ
0xab3e6: ｱﾟ
0xab440: %0ﾈ
0xab50e: ｰﾟ
0xab516: ｿﾟ
0xab51e: ｱﾟ
0xab5a7: ｢ﾟ
0xab61e: ｰﾟ
0xab626: ｿﾟ
0xab62e: ｱﾟ
0xab6b7: ｢ﾟ
0xab776: ｰﾟ
0xab77e: ｿﾟ
0xab786: ｱﾟ
0xab8f6: ｱﾟ
0xab8fe: ｿﾟ
0xab906: ｰﾟ
0xab9be: ｣楳
0xaba56: ｰﾟ
0xaba5e: ｿﾟ
0xaba66: ｱﾟ
0xabcbe: ｱﾟ
0xabcc6: ｿﾟ
0xabcce: ｰﾟ
0xabd6a: ｣悲
0xabde6: ｰﾟ
0xabdee: ｿﾟ
0xabdf6: ｱﾟ
0xabf16: ｰﾟ
0xabf1e: ｿﾟ
0xabf26: ｱﾟ
0xabfa3: ｢ﾟ
0xac01e: ｰﾟ
0xac026: ｿﾟ
0xac02e: ｱﾟ
0xac0ab: ｢ﾟ
0xac16e: ｰﾟ
0xac176: ｿﾟ
0xac17e: ｱﾟ
0xac2e6: ｱﾟ
0xac2ee: ｿﾟ
0xac2f6: ｰﾟ
0xac3aa: ｣楳
0xac446: ｰﾟ
0xac44e: ｿﾟ
0xac456: ｱﾟ
0xac48a: ｣板
0xac69e: ｱﾟ
0xac6a6: ｿﾟ
0xac6ae: ｰﾟ
0xac74a: ｣如
0xac7c6: ｰﾟ
0xac7ce: ｿﾟ
0xac7d6: ｱﾟ
0xac830: %0ﾈ
0xac882: ﾄ拭
0xac8f6: ｰﾟ
0xac8fe: ｿﾟ
0xac906: ｱﾟ
0xac98f: ｢ﾟ
0xaca06: ｰﾟ
0xaca0e: ｿﾟ
0xaca16: ｱﾟ
0xaca9f: ｢ﾟ
0xacb5e: ｰﾟ
0xacb66: ｿﾟ
0xacb6e: ｱﾟ
0xaccde: ｱﾟ
0xacce6: ｿﾟ
0xaccee: ｰﾟ
0xacda6: ｣楳
0xace3e: ｰﾟ
0xace46: ｿﾟ
0xace4e: ｱﾟ
0xad0a6: ｱﾟ
0xad0ae: ｿﾟ
0xad0b6: ｰﾟ
0xad1ce: ｰﾟ
0xad1d6: ｿﾟ
0xad1de: ｱﾟ
0xad302: ｰﾟ
0xad30a: ｿﾟ
0xad312: ｱﾟ
0xad43e: ｲﾟ
0xad44e: ｱﾟ
0xad452: ｰﾟ
0xad456: ｿﾟ
0xad492: 芟､
0xad5a2: ｲﾟ
0xad5b2: ｱﾟ
0xad5b6: ｰﾟ
0xad5ba: ｿﾟ
0xad67a: ｰﾟ
0xad682: ｿﾟ
0xad686: ｱﾟ
0xad6da: ｣ｬ
0xad726: ｱﾟ
0xad736: ｿﾟ
0xad74a: ｰﾟ
0xad7da: ｱﾟ
0xad7ea: ｿﾟ
0xad7fe: ｰﾟ
0xad8d6: ｱﾟ
0xad8ee: ｿﾟ
0xad8f6: ｰﾟ
0xad939: 挨個
0xad986: ｰﾟ
0xad996: ｿﾟ
0xad9aa: ｱﾟ
0xada92: ｱﾟ
0xadaaa: ｿﾟ
0xadab2: ｰﾟ
0xadb7a: ｰﾟ
0xadb82: ｿﾟ
0xadb86: ｱﾟ
0xadc2e: ｱﾟ
0xadc3e: ｿﾟ
0xadc52: ｰﾟ
0xadce2: ｱﾟ
0xadcf2: ｿﾟ
0xadd06: ｰﾟ
0xaddf2: ｱﾟ
0xade0a: ｿﾟ
0xade12: ｰﾟ
0xade92: ｰﾟ
0xadea2: ｿﾟ
0xadeb6: ｱﾟ
0xadf42: ｱﾟ
0xadf52: ｿﾟ
0xadf66: ｰﾟ
0xae052: ｱﾟ
0xae06a: ｿﾟ
0xae072: ｰﾟ
0xae14f: ｬﾘ
0xae15e: ｿﾟ
0xae16a: ｰﾟ
0xae256: ｿﾟ
0xae262: ｰﾟ
0xae33a: ｿﾟ
0xae346: ｰﾟ
0xae4c6: ｿﾟ
0xae4d2: ｰﾟ
0xae58e: ｿﾟ
0xae59a: ｰﾟ
0xae5ec: %0ﾃ
0xae652: ｿﾟ
0xae65e: ｰﾟ
0xae6bf: ､ﾀ
0xae72e: ｿﾟ
0xae73a: ｰﾟ
0xae79f: ､ﾀ
0xae82e: ｿﾟ
0xae83a: ｰﾟ
0xae8bf: ､ﾀ
0xae932: ｿﾟ
0xae93e: ｰﾟ
0xae9cf: ､ﾀ
0xaea42: ｿﾟ
0xaea4e: ｰﾟ
0xaec16: ｿﾟ
0xaec22: ｰﾟ
0xaed0e: ｿﾟ
0xaed1a: ｰﾟ
0xaed6c: %0ﾃ
0xaee02: ｿﾟ
0xaee0e: ｰﾟ
0xaef06: ｿﾟ
0xaef12: ｰﾟ
0xaf02e: ｿﾟ
0xaf03a: ｰﾟ
0xaf15a: ｿﾟ
0xaf166: ｰﾟ
0xaf292: ｿﾟ
0xaf29e: ｰﾟ
0xaf476: ｿﾟ
0xaf482: ｰﾟ
0xaf596: ｿﾟ
0xaf5a2: ｰﾟ
0xaf5f4: %0ﾃ
0xaf6b2: ｿﾟ
0xaf6be: ｰﾟ
0xaf77e: ｿﾟ
0xaf78a: ｰﾟ
0xaf84a: ｿﾟ
0xaf856: ｰﾟ
0xaf8fe: ｿﾟ
0xaf90a: ｰﾟ
0xafa16: ｿﾟ
0xafa22: ｰﾟ
0xaface: ｿﾟ
0xafada: ｰﾟ
0xafb92: ｿﾟ
0xafb9e: ｰﾟ
0xafc2e: ｿﾟ
0xafc3a: ｰﾟ
0xafcf2: ｿﾟ
0xafcfe: ｰﾟ
0xafd9f: ｮ｢
0xafdae: ｿﾟ
0xafdba: ｰﾟ
0xafe3b: ｮ｢
0xafe4a: ｿﾟ
0xafe56: ｰﾟ
0xafef7: ｮ｢
0xaff06: ｿﾟ
0xaff12: ｰﾟ
0xaffab: ｮ｢
0xaffba: ｿﾟ
0xaffc6: ｰﾟ
0xb0006: ｣ｬ
0xb005b: ｮ｢
0xb006a: ｿﾟ
0xb0076: ｰﾟ
0xb011b: ｮ｢
0xb012a: ｿﾟ
0xb0136: ｰﾟ
0xb01b7: ｮ｢
0xb01c6: ｿﾟ
0xb01d2: ｰﾟ
0xb027b: ｮ｢
0xb028a: ｿﾟ
0xb0296: ｰﾟ
0xb0337: ｮ｢
0xb0346: ｿﾟ
0xb0352: ｰﾟ
0xb03d3: ｮ｢
0xb03e2: ｿﾟ
0xb03ee: ｰﾟ
0xb048f: ｮ｢
0xb049e: ｿﾟ
0xb04aa: ｰﾟ
0xb04fb: ｢壇
0xb052a: ｢ｬ
0xb0576: ｿﾟ
0xb0582: ｰﾟ
0xb064a: ｿﾟ
0xb0656: ｰﾟ
0xb06fe: ｿﾟ
0xb070a: ｰﾟ
0xb0752: ｢捻
0xb0816: ｿﾟ
0xb0822: ｰﾟ
0xb086a: ﾅ捻
0xb08b2: ｿﾟ
0xb08be: ｰﾟ
0xb0956: ｿﾟ
0xb0962: ｰﾟ
0xb0a0f: ｦ澄
0xb0a1e: ｿﾟ
0xb0a2a: ｰﾟ
0xb0a96: ｣ｬ
0xb0ae2: ｿﾟ
0xb0aee: ｰﾟ
0xb0b9e: ｿﾟ
0xb0baa: ｰﾟ
0xb0bfa: ｢捻
0xb0cc3: ｦ澄
0xb0cd2: ｿﾟ
0xb0cde: ｰﾟ
0xb0d32: ﾅ捻
0xb0d7e: ｿﾟ
0xb0d8a: ｰﾟ
0xb0e22: ｿﾟ
0xb0e2e: ｰﾟ
0xb0e72: ｧ逗
0xb0ec7: ｮ｢
0xb0ed6: ｿﾟ
0xb0ee2: ｰﾟ
0xb0f2a: ｧ逗
0xb0fae: ｿﾟ
0xb0fba: ｰﾟ
0xb1002: ﾇ逗
0xb1036: ｣向
0xb103e: ｣ｬ
0xb1077: ｮ｢
0xb1086: ｿﾟ
0xb1092: ｰﾟ
0xb116a: ｿﾟ
0xb1176: ｰﾟ
0xb12a6: ｿﾟ
0xb12b2: ｰﾟ
0xb135b: ｮ｢
0xb136a: ｿﾟ
0xb1376: ｰﾟ
0xb1413: ｮ｢
0xb1422: ｿﾟ
0xb142e: ｰﾟ
0xb14f2: ｢ｬ
0xb1542: ｱﾟ
0xb154a: ｿﾟ
0xb1552: ｰﾟ
0xb15c2: ｣ｬ
0xb1623: ｦ澄
0xb1632: ｱﾟ
0xb163a: ｿﾟ
0xb1642: ｰﾟ
0xb16b2: ｣ｬ
0xb171a: ｱﾟ
0xb1722: ｿﾟ
0xb172a: ｰﾟ
0xb1746: ﾂ捻
0xb174a: ﾂ形
0xb175a: ﾂｬ
0xb1762: ﾃｬ
0xb1786: ﾅ訓
0xb178a: ﾃ形
0xb179a: ﾃｬ
0xb17a2: ﾂｬ
0xb17aa: ﾃ形
0xb17be: ﾄｬ
0xb17da: ﾅｬ
0xb17fe: ﾂ捻
0xb1802: ﾂ形
0xb1812: ﾂｬ
0xb181a: ﾃｬ
0xb183e: ﾅ訓
0xb1842: ﾃ形
0xb1852: ﾃｬ
0xb185a: ﾂｬ
0xb1862: ﾃ形
0xb1876: ﾄｬ
0xb1892: ﾅｬ
0xb18b6: ﾂ捻
0xb18ba: ﾂ形
0xb18ca: ﾂｬ
0xb18d2: ﾃｬ
0xb18f6: ﾅ訓
0xb18fa: ﾃ形
0xb190a: ﾃｬ
0xb1912: ﾂｬ
0xb191a: ﾃ形
0xb192e: ﾄｬ
0xb194a: ﾅｬ
0xb1966: ﾃ榛
0xb1972: ﾂ捻
0xb1976: ﾃ形
0xb1986: ﾃｬ
0xb198e: ﾂｬ
0xb19ae: ﾅ訓
0xb19b2: ﾃ形
0xb19c2: ﾃｬ
0xb19ca: ﾂｬ
0xb19d2: ﾃ形
0xb19e6: ﾄｬ
0xb1a02: ﾅｬ
0xb1a26: ﾂ納
0xb1a2a: ﾃ榛
0xb1a36: ﾂ捻
0xb1a3a: ﾂ形
0xb1a4a: ﾂｬ
0xb1a52: ﾃｬ
0xb1a76: ﾅ訓
0xb1a7a: ﾃ形
0xb1a8a: ﾃｬ
0xb1a92: ﾂｬ
0xb1a9a: ﾃ形
0xb1aae: ﾄｬ
0xb1aca: ﾅｬ
0xb1afa: ﾂ捻
0xb1afe: ﾃ形
0xb1b0e: ﾃｬ
0xb1b16: ﾂｬ
0xb1b36: ﾅ訓
0xb1b3a: ﾃ形
0xb1b4a: ﾃｬ
0xb1b52: ﾂｬ
0xb1b5a: ﾃ形
0xb1b6e: ﾄｬ
0xb1b8a: ﾅｬ
0xb1bae: ﾂ啓
0xb1bb2: ﾃ榛
0xb1bbe: ﾂ捻
0xb1bc2: ﾂ形
0xb1bd2: ﾂｬ
0xb1bda: ﾃｬ
0xb1bfe: ﾅ訓
0xb1c02: ﾃ形
0xb1c12: ﾃｬ
0xb1c1a: ﾂｬ
0xb1c22: ﾃ形
0xb1c36: ﾄｬ
0xb1c52: ﾅｬ
0xb1c82: ﾂ捻
0xb1c86: ﾃ形
0xb1c96: ﾃｬ
0xb1c9e: ﾂｬ
0xb1cbe: ﾅ訓
0xb1cc2: ﾃ形
0xb1cd2: ﾃｬ
0xb1cda: ﾂｬ
0xb1ce2: ﾃ形
0xb1cf6: ﾄｬ
0xb1d12: ﾅｬ
0xb1d2e: ﾃ榛
0xb1d3a: ﾂ捻
0xb1d3e: ﾃ形
0xb1d4e: ﾃｬ
0xb1d56: ﾂｬ
0xb1d76: ﾅ訓
0xb1d7a: ﾃ形
0xb1d8a: ﾃｬ
0xb1d92: ﾂｬ
0xb1d9a: ﾃ形
0xb1dae: ﾄｬ
0xb1dca: ﾅｬ
0xb1dee: ﾂ捻
0xb1df2: ﾂ形
0xb1e02: ﾂｬ
0xb1e0a: ﾃｬ
0xb1e2e: ﾅ訓
0xb1e32: ﾃ形
0xb1e42: ﾃｬ
0xb1e4a: ﾂｬ
0xb1e52: ﾃ形
0xb1e66: ﾄｬ
0xb1e82: ﾅｬ
0xb1ea6: ﾂ捻
0xb1eaa: ﾂ形
0xb1eba: ﾂｬ
0xb1ec2: ﾃｬ
0xb1ee6: ﾅ訓
0xb1eea: ﾃ形
0xb1efa: ﾃｬ
0xb1f02: ﾂｬ
0xb1f0a: ﾃ形
0xb1f1e: ﾄｬ
0xb1f3a: ﾅｬ
0xb1f5e: ﾂ捻
0xb1f62: ﾂ形
0xb1f72: ﾂｬ
0xb1f7a: ﾃｬ
0xb1f9e: ﾅ訓
0xb1fa2: ﾃ形
0xb1fb2: ﾃｬ
0xb1fba: ﾂｬ
0xb1fc2: ﾃ形
0xb1fd6: ﾄｬ
0xb1ff2: ﾅｬ
0xb2016: ﾂ捻
0xb201a: ﾂ形
0xb202a: ﾂｬ
0xb2032: ﾃｬ
0xb2056: ﾅ訓
0xb205a: ﾃ形
0xb206a: ﾃｬ
0xb2072: ﾂｬ
0xb207a: ﾃ形
0xb208e: ﾄｬ
0xb20aa: ﾅｬ
0xb20ce: ﾂ捻
0xb20d2: ﾂ形
0xb20e2: ﾂｬ
0xb20ea: ﾃｬ
0xb210e: ﾅ訓
0xb2112: ﾃ形
0xb2122: ﾃｬ
0xb212a: ﾂｬ
0xb2132: ﾃ形
0xb2146: ﾄｬ
0xb2162: ﾅｬ
0xb21d6: 澑ﾍ
0xb2227: ｮﾂ
0xb2236: ｿﾟ
0xb2242: ｰﾟ
0xb22ce: 澑ﾍ
0xb2317: ｮﾂ
0xb2326: ｿﾟ
0xb2332: ｰﾟ
0xb23ae: ｢ｬ
0xb242b: ｮﾂ
0xb243a: ｿﾟ
0xb2446: ｰﾟ
0xb2486: ｣ｬ
0xb24ee: 澑ﾍ
0xb2537: ｮﾂ
0xb2546: ｿﾟ
0xb2552: ｰﾟ
0xb260e: 澑ﾍ
0xb2657: ｮﾂ
0xb2666: ｿﾟ
0xb2672: ｰﾟ
0xb26e2: 澑ﾍ
0xb272b: ｮﾂ
0xb273a: ｿﾟ
0xb2746: ｰﾟ
0xb27e2: 澑ﾍ
0xb282b: ｮﾂ
0xb283a: ｿﾟ
0xb2846: ｰﾟ
0xb28da: 澑ﾍ
0xb2923: ｮﾂ
0xb2932: ｿﾟ
0xb293e: ｰﾟ
0xb29f6: 澑ﾍ
0xb2a3f: ｮﾂ
0xb2a4e: ｿﾟ
0xb2a5a: ｰﾟ
0xb2ac6: 澑ﾍ
0xb2b13: ｮﾂ
0xb2b22: ｿﾟ
0xb2b2e: ｰﾟ
0xb2bae: 澑ﾍ
0xb2bff: ｮﾂ
0xb2c0e: ｿﾟ
0xb2c1a: ｰﾟ
0xb2cee: ｿﾟ
0xb2cfa: ｰﾟ
0xb2d6a: ｢ｬ
0xb2de2: ﾂｬ
0xb2df6: ｿﾟ
0xb2e02: ｰﾟ
0xb2e46: ｣ｬ
0xb2ef6: ｿﾟ
0xb2f02: ｰﾟ
0xb3006: ｿﾟ
0xb3012: ｰﾟ
0xb30ce: ｿﾟ
0xb30da: ｰﾟ
0xb31c6: ｿﾟ
0xb31d2: ｰﾟ
0xb32b6: ｿﾟ
0xb32c2: ｰﾟ
0xb33c6: ｿﾟ
0xb33d2: ｰﾟ
0xb345e: 澑ﾍ
0xb348e: ﾂｬ
0xb34a2: ｿﾟ
0xb34ae: ｰﾟ
0xb34f3: ｢壇
0xb359e: ｿﾟ
0xb35aa: ｰﾟ
0xb35f3: ｢壇
0xb36e6: ｿﾟ
0xb36f2: ｰﾟ
0xb3852: ｿﾟ
0xb385e: ｰﾟ
0xb39a2: ｿﾟ
0xb39ae: ｰﾟ
0xb3bea: ｿﾟ
0xb3bf6: ｰﾟ
0xb3c73: ｢ﾟ
0xb3d0a: ｿﾟ
0xb3d16: ｰﾟ
0xb3e32: ｿﾟ
0xb3e3e: ｰﾟ
0xb3f76: ｰﾟ
0xb3f7e: ｿﾟ
0xb3f86: ｱﾟ
0xb40cf: ｬｺ
0xb40de: ｰﾟ
0xb40e6: ｿﾟ
0xb40ee: ｱﾟ
0xb4242: ｰﾟ
0xb424a: ｿﾟ
0xb4252: ｱﾟ
0xb43da: ｿﾟ
0xb43e6: ｰﾟ
0xb468a: ｿﾟ
0xb4696: ｰﾟ
0xb47ea: ｰﾟ
0xb47f2: ｿﾟ
0xb47fa: ｱﾟ
0xb4972: ｰﾟ
0xb497a: ｿﾟ
0xb4982: ｱﾟ
0xb4ada: ｰﾟ
0xb4ae2: ｲﾟ
0xb4aea: ｿﾟ
0xb4aee: ｱﾟ
0xb4c53: ｬﾂ
0xb4c62: ｰﾟ
0xb4c6a: ｲﾟ
0xb4c72: ｿﾟ
0xb4c76: ｱﾟ
0xb4df6: ｰﾟ
0xb4dfe: ｲﾟ
0xb4e06: ｿﾟ
0xb4e0a: ｱﾟ
0xb4fba: ｰﾟ
0xb4fc2: ｲﾟ
0xb4fca: ｿﾟ
0xb4fce: ｱﾟ
0xb5286: ｱﾟ
